WeatherPy_Database,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Belaya Gora,RU,68.5333,146.4167,41.36,84,100,3.6,overcast clouds
226,Sao Filipe,CV,14.8961,-24.4956,78.39,90,98,6.24,overcast clouds
227,Ulladulla,AU,-35.35,150.4667,50.9,83,1,5.35,clear sky
228,Kavaratti,IN,10.5669,72.642,82.18,80,100,21.03,overcast clouds
229,Mubi,NG,10.2676,13.2644,72.23,89,63,2.15,light rain
230,Ayan,RU,56.45,138.1667,54.88,91,100,11.59,light rain
231,Ust-Nera,RU,64.5667,143.2,47.03,65,82,6.04,broken clouds
232,Nalut,LY,30.3333,10.85,92.88,11,5,5.08,clear sky
233,Lebu,CL,-37.6167,-73.65,54.7,74,100,13.02,overcast clouds
234,Kuzhener,RU,56.8111,48.9128,54.63,67,1,5.57,clear sky
235,Birao,CF,10.2849,22.7882,76.69,81,46,4.5,scattered clouds
236,East Millcreek,US,40.7,-111.8105,100.06,17,1,5.99,clear sky
237,Torbay,CA,47.6666,-52.7314,75.97,40,75,14.97,broken clouds
238,Hofn,IS,64.2539,-15.2082,52.88,90,99,6.31,overcast clouds
239,Chongqing,CN,29.5628,106.5528,84.52,78,0,0.0,clear sky
240,Jalu,LY,29.0331,21.5482,92.3,22,0,13.35,clear sky
241,Fort Nelson,CA,58.8053,-122.7002,65.79,72,90,3.44,overcast clouds
242,Karasuk,RU,53.7377,78.0403,58.53,89,3,6.8,clear sky
243,Atlantic City,US,39.3643,-74.4229,88.14,65,40,9.22,scattered clouds
244,Banda Aceh,ID,5.5577,95.3222,80.42,74,96,13.71,overcast clouds
245,Turayf,SA,31.6725,38.6637,86.25,26,0,13.8,clear sky
246,Masjid Tanah,MY,2.3455,102.1107,78.8,100,20,0.0,few clouds
247,Lorengau,PG,-2.0226,147.2712,80.33,82,100,7.23,overcast clouds
248,Calbuco,CL,-41.768,-73.1273,51.01,90,100,9.64,light rain
249,Port Blair,IN,11.6667,92.75,82.0,85,100,20.27,light rain
250,Jizan,SA,17.3333,42.6667,83.34,50,81,2.44,broken clouds
251,Pangnirtung,CA,66.1451,-65.7125,48.2,66,75,6.91,broken clouds
252,Westport,US,41.1415,-73.3579,82.58,82,90,4.0,overcast clouds
253,Touros,BR,-5.1989,-35.4608,79.7,78,48,16.91,scattered clouds
254,Florence,IT,43.7667,11.25,72.64,72,0,5.75,clear sky
255,Mbanza-Ngungu,CD,-5.25,14.8667,76.75,53,1,8.55,clear sky
256,Maroantsetra,MG,-15.4333,49.7333,68.67,83,99,10.27,light rain
257,Provideniya,RU,64.3833,-173.3,51.91,71,0,11.18,clear sky
258,Okhotsk,RU,59.3833,143.3,55.47,80,1,8.48,clear sky
259,Mount Gambier,AU,-37.8333,140.7667,48.11,93,75,10.36,broken clouds
260,Izmalkovo,RU,52.6887,37.964,65.53,61,100,6.24,overcast clouds
261,Samfya,ZM,-11.3649,29.5565,64.13,38,0,8.19,clear sky
262,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,84,0,6.98,clear sky
263,Jiuquan,CN,39.7432,98.5174,74.21,17,99,3.67,overcast clouds
264,Marawi,PH,7.9986,124.2928,66.65,82,82,4.23,broken clouds
265,Ogbomosho,NG,8.133,4.25,70.29,98,100,4.85,overcast clouds
266,Ramsgate,GB,51.3358,1.4155,64.0,95,100,1.99,moderate rain
267,Savalou,BJ,7.9281,1.9756,72.9,94,100,2.95,overcast clouds
268,Vitim,RU,59.4511,112.5578,55.65,99,75,4.59,broken clouds
269,Sabha,LY,27.0377,14.4283,92.77,11,0,11.81,clear sky
270,Bengkulu,ID,-3.8004,102.2655,75.09,89,94,3.36,overcast clouds
271,Tiznit,MA,29.5833,-9.5,71.31,72,7,2.26,clear sky
272,San Cristobal,VE,7.7669,-72.225,84.38,62,38,7.07,scattered clouds
273,Grindavik,IS,63.8424,-22.4338,57.56,94,75,8.05,broken clouds
274,Ladario,BR,-19.0047,-57.6017,84.29,26,68,5.75,broken clouds
275,Tsumeb,NA,-19.2333,17.7167,58.55,24,4,4.92,clear sky
276,Kokopo,PG,-4.352,152.2633,75.87,92,100,15.48,light rain
277,Kiama,AU,-34.6833,150.8667,51.58,75,0,5.99,clear sky
278,Jalalpur Pirwala,PK,29.5069,71.2192,96.21,33,0,7.9,clear sky
279,Suntar,RU,62.1444,117.6319,56.66,69,100,5.17,overcast clouds
280,Tocopilla,CL,-22.092,-70.1979,66.72,58,12,5.99,few clouds
281,North Bend,US,43.4065,-124.2243,63.07,97,90,3.44,mist
282,Impfondo,CG,1.6381,18.0667,78.55,54,34,2.46,scattered clouds
283,Beaverlodge,CA,55.2166,-119.4361,81.75,21,70,7.47,broken clouds
284,Steinbach,DE,50.1667,8.5667,67.1,81,40,4.61,scattered clouds
285,Melbu,NO,68.5044,14.8297,53.31,92,100,8.86,overcast clouds
286,Thompson,CA,55.7435,-97.8558,64.56,42,75,10.36,smoke
287,Alta Floresta,BR,-9.8756,-56.0861,93.02,22,0,4.61,clear sky
288,Necochea,AR,-38.5473,-58.7368,59.04,58,0,13.76,clear sky
289,Upernavik,GL,72.7868,-56.1549,45.18,64,0,7.07,clear sky
290,Cairns,AU,-16.9167,145.7667,59.07,89,76,11.5,broken clouds
291,Morrope,PE,-6.5417,-80.0111,73.51,62,0,17.25,clear sky
292,Aklavik,CA,68.2191,-135.0107,70.52,52,40,9.22,haze
293,Zhigansk,RU,66.7697,123.3711,52.83,51,0,6.38,clear sky
294,Uppsala,SE,60.0,17.75,58.51,72,57,2.3,broken clouds
295,Valcele,RO,45.85,25.6833,66.24,77,90,4.94,light rain
296,Port-Gentil,GA,-0.7193,8.7815,78.76,78,75,11.5,broken clouds
297,Zemio,CF,5.0314,25.1361,69.42,94,100,0.56,light rain
298,Pemangkat,ID,1.1667,108.9667,77.68,80,100,5.59,overcast clouds
299,Pospelikha,RU,51.95,81.7667,58.62,81,87,4.05,overcast clouds
300,Yar-Sale,RU,66.8333,70.8333,62.55,71,88,6.69,overcast clouds
301,Codrington,AU,-38.2667,141.9667,51.31,81,100,11.34,overcast clouds
302,Santiago Del Estero,AR,-27.7951,-64.2615,71.8,20,51,9.44,broken clouds
303,Rocha,UY,-34.4833,-54.3333,59.49,87,100,8.63,overcast clouds
304,El Sauzal,MX,31.9,-116.6833,74.41,76,31,9.48,scattered clouds
305,Fort Thomas,US,39.0751,-84.4472,86.41,49,96,1.01,overcast clouds
306,Venice,US,27.0998,-82.4543,87.98,77,1,8.01,clear sky
307,Ewa Beach,US,21.3156,-158.0072,83.08,66,75,8.99,broken clouds
308,Quesnel,CA,52.9999,-122.5029,84.7,39,1,2.3,clear sky
309,Sao Mateus Do Sul,BR,-25.8742,-50.3828,58.26,68,100,4.29,overcast clouds
310,Mamakan,RU,57.8161,114.0028,52.81,94,13,0.2,few clouds
311,Sistranda,NO,63.7256,8.834,58.89,78,100,8.1,overcast clouds
312,Kaeo,NZ,-35.1,173.7833,52.32,97,70,11.95,broken clouds
313,Mabaruma,GY,8.2,-59.7833,82.87,72,14,5.93,few clouds
314,Moose Factory,CA,51.2585,-80.6094,53.6,94,90,6.91,light rain
315,Jutai,BR,-5.1833,-68.9,89.02,39,84,1.57,broken clouds
316,Dodge City,US,37.7528,-100.0171,90.64,43,0,1.99,clear sky
317,Estelle,US,29.8458,-90.1067,91.0,43,75,4.61,haze
318,Mangai,CD,-4.05,19.5333,76.87,31,0,0.92,clear sky
319,Rafaela,AR,-31.2503,-61.4867,70.99,36,5,4.0,clear sky
320,Nuuk,GL,64.1835,-51.7216,45.88,87,100,38.01,light rain
321,Atasu,KZ,48.6814,71.6433,67.48,42,0,7.92,clear sky
322,Bukama,CD,-9.2,25.85,73.76,30,0,3.76,clear sky
323,Keetmanshoop,NA,-26.5833,18.1333,58.12,21,18,9.22,few clouds
324,San Nicolas,PH,18.1725,120.5953,79.75,90,100,21.23,overcast clouds
325,Mehran,IR,33.1222,46.1646,98.08,17,28,6.17,scattered clouds
326,Gagarin,RU,55.5529,34.9954,57.09,95,85,6.35,overcast clouds
327,Zhicheng,CN,30.2956,111.5047,78.17,89,9,3.67,light rain
328,Sterling,US,39.0062,-77.4286,89.89,43,1,1.01,clear sky
329,Rosarito,MX,32.3333,-117.0333,96.04,68,27,9.13,scattered clouds
330,Mogadishu,SO,2.0371,45.3438,76.28,84,100,17.38,overcast clouds
331,Honiara,SB,-9.4333,159.95,76.89,74,41,4.47,scattered clouds
332,Grand-Santi,GF,4.25,-54.3833,76.33,96,82,1.72,broken clouds
333,Okakarara,NA,-20.5833,17.4333,58.5,30,1,3.89,clear sky
334,Baoding,CN,38.8511,115.4903,69.58,86,1,3.09,clear sky
335,Komsomolskiy,UZ,40.4272,71.7189,78.22,31,34,9.22,scattered clouds
336,Kieta,PG,-6.2167,155.6333,79.47,84,98,8.25,light rain
337,Santa Maria,BR,-29.6842,-53.8069,65.5,77,0,8.05,clear sky
338,Caravelas,BR,-17.7125,-39.2481,70.86,72,99,10.56,overcast clouds
339,Coihaique,CL,-45.5752,-72.0662,49.95,50,90,10.36,light rain
340,Prabumulih,ID,-3.45,104.25,72.59,97,99,3.78,overcast clouds
341,Adrar,MR,20.5022,-10.0711,96.73,14,9,13.35,clear sky
342,Esso,RU,55.9333,158.7,42.21,81,89,9.15,overcast clouds
343,Channel-Port Aux Basques,CA,47.5702,-59.1367,62.42,93,100,10.18,overcast clouds
344,Tazovskiy,RU,67.4667,78.7,59.09,78,4,6.67,clear sky
345,Lethbridge,CA,49.7,-112.8186,87.35,30,40,11.5,scattered clouds
346,Grand Gaube,MU,-20.0064,57.6608,70.2,67,76,5.99,broken clouds
347,Neryungri,RU,56.6709,124.6491,56.25,97,100,1.21,overcast clouds
348,West Wendover,US,40.7391,-114.0733,94.21,15,1,8.05,clear sky
349,Klaksvik,FO,62.2266,-6.589,56.32,94,100,7.38,overcast clouds
350,Asau,RO,46.4333,26.4,65.39,68,98,3.24,light rain
351,Bayeux,BR,-7.125,-34.9322,77.63,83,40,13.8,scattered clouds
352,Beloha,MG,-25.1667,45.05,64.99,68,0,6.33,clear sky
353,Olafsvik,IS,64.8945,-23.7142,56.05,80,19,5.53,few clouds
354,Meulaboh,ID,4.1363,96.1285,76.6,82,100,3.78,overcast clouds
355,Yilan,TW,24.757,121.753,83.82,99,100,3.49,overcast clouds
356,Sinnamary,GF,5.3833,-52.95,81.14,81,51,4.5,broken clouds
357,Troitskoye,RU,52.9821,84.6757,57.04,90,98,5.23,overcast clouds
358,Hovd,MN,48.0056,91.6419,61.39,51,45,6.89,scattered clouds
359,Atar,MR,20.5169,-13.0499,101.34,13,2,10.4,clear sky
360,Paita,PE,-5.0892,-81.1144,75.76,73,1,17.9,clear sky
361,Segezha,RU,63.7415,34.3222,55.22,70,82,2.04,broken clouds
362,Soyo,AO,-6.1349,12.3689,73.89,81,35,11.16,scattered clouds
363,Luderitz,NA,-26.6481,15.1594,58.05,67,15,4.34,few clouds
364,Wanlaweyn,SO,2.6185,44.8938,74.97,78,100,17.31,overcast clouds
365,Sembakung,ID,3.8167,117.25,73.51,99,89,2.24,overcast clouds
366,Chapais,CA,49.7834,-74.8492,78.58,43,99,7.72,overcast clouds
367,Raga,SS,8.4596,25.678,69.21,95,79,1.99,broken clouds
368,Djambala,CG,-2.5447,14.7533,79.56,43,94,0.78,overcast clouds
369,Coahuayana,MX,18.7333,-103.6833,81.57,82,100,2.89,overcast clouds
370,Leningradskiy,RU,69.3833,178.4167,41.05,93,98,4.23,overcast clouds
371,Lesnoy,RU,57.6198,63.0784,63.45,96,100,6.38,light rain
372,Mumford,GH,5.2618,-0.759,75.36,89,79,9.37,broken clouds
373,Forbes,AU,-33.3833,148.0167,45.91,66,100,6.31,overcast clouds
374,Kashi,CN,39.4547,75.9797,74.41,46,40,17.9,scattered clouds
375,Plouzane,FR,48.3833,-4.6167,61.12,91,90,16.11,overcast clouds
376,Waipawa,NZ,-41.4122,175.5153,49.03,90,100,4.21,moderate rain
377,Kenai,US,60.5544,-151.2583,66.02,75,90,4.61,overcast clouds
378,Haines Junction,CA,60.7522,-137.5108,66.15,68,84,2.3,light rain
379,Arrifes,PT,37.7667,-25.7,71.85,88,40,16.11,scattered clouds
380,Kirillov,RU,59.863,38.3813,57.13,61,100,4.47,light rain
381,Puerto Colombia,CO,10.9878,-74.9547,84.16,75,4,20.96,clear sky
382,San Ramon,US,37.7799,-121.978,85.05,62,0,7.0,clear sky
383,Pacific Grove,US,36.6177,-121.9166,84.16,77,40,7.0,scattered clouds
384,Manokwari,ID,-0.8667,134.0833,78.53,78,95,4.76,overcast clouds
385,Luau,AO,-10.7073,22.2247,65.79,24,0,5.35,clear sky
386,Simao,CN,22.7886,100.9748,67.1,98,100,2.19,overcast clouds
387,Lawton,US,34.6087,-98.3903,87.82,51,90,5.75,overcast clouds
388,Katobu,ID,-4.9408,122.5276,74.28,91,80,5.03,broken clouds
389,Tilichiki,RU,60.4667,166.1,47.26,86,100,29.01,light rain
390,Aripuana,BR,-9.1667,-60.6333,92.48,26,61,1.95,broken clouds
391,Dwarka,IN,22.2394,68.9678,81.05,81,100,15.97,overcast clouds
392,Cherskiy,RU,68.75,161.3,50.54,72,61,2.39,broken clouds
393,Bella Union,UY,-30.2752,-57.6007,65.53,65,56,6.22,broken clouds
394,Talnakh,RU,69.4865,88.3972,64.62,69,80,2.53,broken clouds
395,Giyani,ZA,-23.3025,30.7187,65.19,42,0,3.8,clear sky
396,Samarai,PG,-10.6167,150.6667,77.5,71,97,16.87,overcast clouds
397,Langsa,ID,4.4683,97.9683,74.88,95,100,2.46,overcast clouds
398,Bandraboua,YT,-12.7044,45.1223,74.88,67,6,4.27,clear sky
399,Mandurah,AU,-32.55,115.7,47.16,69,0,8.81,clear sky
400,Chumikan,RU,54.7183,135.315,52.61,99,100,19.1,light rain
401,Swan Hill,AU,-35.3378,143.5544,52.5,66,100,6.96,overcast clouds
402,Carbondale,US,37.7273,-89.2168,85.77,49,20,6.91,few clouds
403,Bud,US,39.447,-86.1758,84.06,49,31,2.95,scattered clouds
404,Teguldet,RU,57.3064,88.1667,54.16,97,4,3.4,clear sky
405,Almelo,NL,52.3567,6.6625,66.45,86,100,5.59,overcast clouds
406,Elk City,US,35.412,-99.4043,88.02,45,40,12.66,scattered clouds
407,Wajir,KE,1.7471,40.0573,78.04,48,64,21.03,broken clouds
408,Bunesti,RO,46.8333,27.9667,75.58,71,89,13.78,overcast clouds
409,Sousa,BR,-6.7592,-38.2281,82.96,43,100,9.37,overcast clouds
410,Najran,SA,17.4924,44.1277,88.45,32,100,7.85,overcast clouds
411,Valparaiso,CL,-33.0393,-71.6273,60.44,72,0,5.75,clear sky
412,Moose Jaw,CA,50.4001,-105.5344,82.67,33,20,2.3,smoke
413,Shimoda,JP,34.6667,138.95,77.11,87,38,10.54,light rain
414,Buala,SB,-8.145,159.5921,79.72,79,87,9.86,light rain
415,Shelburne,CA,44.0787,-80.2041,83.12,35,2,7.36,clear sky
416,Cervo,ES,43.6702,-7.4101,65.97,79,41,12.66,scattered clouds
417,Mae Tha,TH,18.4646,99.1403,77.59,97,100,0.54,overcast clouds
418,Solnechnyy,RU,50.7214,136.6319,59.65,95,100,2.66,moderate rain
419,Torres,BR,-29.3353,-49.7269,64.83,89,100,9.08,overcast clouds
420,Dunmore Town,BS,25.5,-76.65,84.02,75,17,13.27,light rain
421,Puerto Escondido,MX,15.85,-97.0667,85.17,74,100,11.18,overcast clouds
422,Goderich,CA,43.7501,-81.7165,82.04,47,10,10.36,clear sky
423,Severodvinsk,RU,64.5635,39.8302,39.31,84,14,1.45,few clouds
424,Emerald,AU,-23.5333,148.1667,44.98,53,25,8.05,scattered clouds
425,Hobyo,SO,5.3505,48.5268,76.1,84,83,28.01,broken clouds
426,Murgab,TM,37.4966,61.9714,80.47,32,0,6.91,clear sky
427,Tabalosos,PE,-6.35,-76.6833,82.6,40,0,3.83,clear sky
428,Lac Du Bonnet,CA,50.2536,-96.0612,64.58,65,90,14.27,overcast clouds
429,Licheng,CN,23.2955,113.8284,82.33,98,100,1.36,moderate rain
430,Nizhniy Kuranakh,RU,58.8353,125.4869,57.74,88,100,3.42,overcast clouds
431,Launceston,AU,-41.45,147.1667,50.81,91,59,3.0,broken clouds
432,Baruun-Urt,MN,46.6806,113.2792,57.15,64,3,7.07,clear sky
433,Egvekinot,RU,66.3167,-179.1667,45.99,96,100,3.31,moderate rain
434,Vila,PT,42.0304,-8.1588,56.34,82,8,2.71,clear sky
435,Gat,IL,31.61,34.7642,90.39,35,0,4.29,clear sky
436,Cattolica,IT,43.9575,12.7376,77.9,48,37,8.01,scattered clouds
437,Byron Bay,AU,-28.65,153.6167,47.88,73,37,6.15,scattered clouds
438,Kuryk,KZ,43.2,51.65,85.55,37,38,8.52,scattered clouds
439,Changping,CN,40.2186,116.2197,71.96,84,6,4.0,clear sky
440,Port Hardy,CA,50.6996,-127.4199,60.98,88,90,12.66,light rain
441,Erzurum,TR,40.0,41.5,67.68,61,100,1.28,overcast clouds
442,Camacha,PT,33.0833,-16.3333,70.56,94,40,13.8,scattered clouds
443,Ibiapina,BR,-3.9233,-40.8894,77.13,34,34,3.74,scattered clouds
444,Samagaltay,RU,50.6022,95.0047,53.47,93,90,7.56,light rain
445,Peleduy,RU,59.6289,112.7406,58.01,97,71,6.51,broken clouds
446,Chute-Aux-Outardes,CA,49.1168,-68.399,71.91,77,1,4.61,clear sky
447,Verkhnevilyuysk,RU,63.4453,120.3167,52.45,59,0,5.12,clear sky
448,At-Bashi,KG,41.1702,75.8106,52.32,81,16,1.14,few clouds
449,Xingcheng,CN,40.6167,120.7167,72.37,79,80,3.83,broken clouds
450,Kutum,SD,14.2,24.6667,80.42,48,49,17.25,scattered clouds
451,Tutoia,BR,-2.7619,-42.2744,79.66,78,57,10.89,broken clouds
