WeatherPy_Database,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
452,Bilibino,RU,68.0546,166.4372,55.18,68,21,4.65,few clouds
453,Cananeia,BR,-25.0147,-47.9267,62.1,88,100,3.0,overcast clouds
454,Dembi Dolo,ET,8.5333,34.8,56.7,93,100,3.71,overcast clouds
455,Mahanoro,MG,-19.9,48.8,66.29,78,73,3.04,light rain
456,Kondoros,HU,46.7667,20.8,65.98,87,46,8.97,scattered clouds
457,Indian Head,US,38.6001,-77.1622,91.31,45,1,4.0,clear sky
458,Verkhoyansk,RU,67.5447,133.385,46.11,74,26,4.23,scattered clouds
459,Maun,BW,-19.9833,23.4167,64.36,34,0,2.3,clear sky
460,Takoradi,GH,4.8845,-1.7554,76.24,84,94,8.66,overcast clouds
461,Krasnoye,UA,49.9145,24.6134,61.95,93,71,7.7,broken clouds
462,Mehamn,NO,71.0357,27.8492,51.71,94,91,5.79,overcast clouds
463,Korla,CN,41.7597,86.1469,81.23,27,94,17.02,overcast clouds
464,Ullapool,GB,57.8987,-5.1604,62.76,92,100,5.91,overcast clouds
465,Rodrigues Alves,BR,-7.738,-72.6509,93.4,22,5,2.53,clear sky
466,Scottsbluff,US,41.8666,-103.6672,97.79,18,1,3.0,clear sky
467,Hualmay,PE,-11.0964,-77.6139,66.6,76,18,11.3,few clouds
468,Ballina,AU,-28.8667,153.5667,46.78,87,45,5.75,scattered clouds
469,Santa Cruz,BO,-17.8,-63.1667,85.46,28,0,6.91,clear sky
470,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.09,80,85,9.01,overcast clouds
471,Cherdyn,RU,60.403,56.4787,51.69,96,2,5.44,clear sky
472,Haicheng,CN,40.8516,122.7475,70.9,88,100,6.26,light rain
473,Chalus,IR,36.655,51.4204,74.66,78,0,0.0,clear sky
474,Sens,FR,48.1667,3.3333,64.85,83,100,14.88,overcast clouds
475,Skotterud,NO,59.9828,12.1283,59.09,67,100,3.06,overcast clouds
476,Mokhsogollokh,RU,61.4681,128.9203,54.52,54,78,4.72,broken clouds
477,Atambua,ID,-9.1061,124.8925,68.67,79,91,6.67,overcast clouds
478,Jinchang,CN,38.4953,102.1739,73.62,26,99,6.08,overcast clouds
479,Saint Anthony,US,45.0205,-93.218,84.34,66,100,3.0,overcast clouds
480,Kalemie,CD,-5.9475,29.1947,74.95,58,47,2.01,scattered clouds
481,Ghansor,IN,22.65,79.95,72.25,94,90,5.26,overcast clouds
482,Laguna,US,38.421,-121.4238,96.64,45,1,8.05,clear sky
483,Morant Bay,JM,17.8815,-76.4093,92.62,66,89,11.92,overcast clouds
484,Svetlogorsk,BY,52.6333,29.7333,62.87,78,79,7.61,broken clouds
485,Alyangula,AU,-13.8483,136.4192,57.07,82,90,0.0,overcast clouds
486,Asosa,ET,10.0667,34.5333,59.25,88,91,3.96,overcast clouds
487,Chanika,TZ,-5.4167,38.0167,62.65,94,60,4.32,broken clouds
488,Aswan,EG,24.0934,32.907,101.5,16,0,4.61,clear sky
489,Bay Roberts,CA,47.5999,-53.2648,76.75,52,54,10.04,broken clouds
490,Beyneu,KZ,45.3167,55.2,92.32,20,96,5.21,overcast clouds
491,Booue,GA,-0.0921,11.9385,75.04,81,22,2.17,light rain
492,Marsh Harbour,BS,26.5412,-77.0636,84.45,73,69,14.0,light rain
493,Kushiro,JP,42.975,144.3747,72.19,89,85,2.75,overcast clouds
494,Coroata,BR,-4.13,-44.1242,82.6,41,15,2.17,few clouds
495,Alofi,NU,-19.0595,-169.9187,71.49,88,20,1.14,few clouds
496,Svetlyy,RU,54.675,20.1347,66.25,65,100,10.89,overcast clouds
497,Bobon,PH,12.5246,124.5636,81.57,82,100,9.95,overcast clouds
498,Banjar,ID,-8.19,114.9675,80.46,90,88,4.29,overcast clouds
499,Youghal,IE,51.95,-7.8506,61.81,100,12,13.82,few clouds
500,Sao Gabriel,BR,-30.3364,-54.32,62.62,79,25,7.18,scattered clouds
501,Marienburg,PL,54.0359,19.0266,65.88,69,100,8.14,overcast clouds
502,Itaituba,BR,-4.2761,-55.9836,95.16,43,20,5.75,few clouds
503,Zagare,LT,56.3592,23.25,57.96,85,83,5.84,broken clouds
504,Wichian Buri,TH,15.6578,101.106,76.53,92,100,5.86,overcast clouds
505,Asahikawa,JP,43.7678,142.3703,74.77,82,26,1.23,scattered clouds
506,Tongliao,CN,43.6125,122.2653,67.06,74,46,5.19,scattered clouds
507,Ambon,ID,-3.6954,128.1814,77.14,94,40,6.91,moderate rain
508,La Rioja,ES,42.25,-2.5,65.98,78,1,4.14,clear sky
509,Sur,OM,22.5667,59.5289,92.39,47,49,10.96,scattered clouds
510,Bayan,CN,46.0833,127.4,65.44,96,100,8.5,overcast clouds
511,Isangel,VU,-19.55,169.2667,69.91,94,82,11.5,broken clouds
512,Udachnyy,RU,66.4167,112.4,53.87,56,0,9.31,clear sky
513,Almeirim,BR,-1.5233,-52.5817,84.88,61,4,0.81,clear sky
514,Mayskiy,RU,47.6931,40.1025,80.44,38,99,8.68,moderate rain
515,Krasnokamensk,RU,50.0979,118.0369,54.48,81,11,3.4,few clouds
516,Hami,CN,42.8,93.45,84.02,20,95,8.39,overcast clouds
517,Puerto Ayacucho,VE,5.6639,-67.6236,79.68,82,89,4.34,overcast clouds
518,Esperance,AU,-33.8667,121.9,49.84,79,0,10.85,clear sky
519,Saraland,US,30.8207,-88.0706,91.63,58,62,6.44,broken clouds
520,Rongcheng,CN,30.634,117.8517,76.12,97,28,2.46,scattered clouds
521,Mankono,CI,8.0586,-6.1897,73.8,81,89,4.94,overcast clouds
522,Payson,US,40.0444,-111.7321,100.9,16,26,8.01,scattered clouds
523,Lang Son,VN,21.8333,106.7333,79.38,83,100,1.9,overcast clouds
524,Whyalla,AU,-33.0333,137.5833,49.89,100,90,5.75,overcast clouds
525,Bukachacha,RU,52.9833,116.9167,55.89,94,99,1.48,overcast clouds
526,Amposta,ES,40.7131,0.581,79.88,82,24,5.55,few clouds
527,Ajdabiya,LY,30.7554,20.2263,88.75,36,3,15.82,clear sky
528,Yining,CN,29.0361,114.5636,76.96,97,35,1.7,scattered clouds
529,Santa Rosa,PH,14.3122,121.1114,83.1,85,91,7.54,overcast clouds
530,Saint-Augustin,CA,51.226,-58.6502,68.76,71,100,20.87,overcast clouds
531,Bathsheba,BB,13.2167,-59.5167,84.81,70,75,12.66,broken clouds
532,Maldonado,UY,-34.6667,-54.9167,62.22,87,77,9.98,broken clouds
533,Catuday,PH,16.2923,119.8062,80.35,84,98,24.72,overcast clouds
534,Port Elgin,CA,46.0487,-64.0868,77.05,96,100,7.47,overcast clouds
535,Tura,IN,25.5198,90.2201,74.86,95,100,2.39,overcast clouds
536,Cawayan,PH,9.9718,122.6249,79.11,88,92,6.62,overcast clouds
537,Thanh Hoa,VN,19.8,105.7667,80.58,81,100,3.76,overcast clouds
538,Bilma,NE,18.6853,12.9164,98.17,17,7,5.99,clear sky
539,Bahia Blanca,AR,-38.7196,-62.2724,65.71,35,0,15.95,clear sky
540,Yerbogachen,RU,61.2767,108.0108,58.55,74,56,4.97,broken clouds
541,Storsteinnes,NO,69.2408,19.2344,53.6,84,100,3.69,overcast clouds
542,Ankpa,NG,7.3706,7.6253,70.59,97,97,7.45,light rain
543,Port Keats,AU,-14.25,129.55,66.33,24,95,13.2,overcast clouds
544,Qinzhou,CN,21.95,108.6167,83.3,86,96,5.61,moderate rain
545,Harbour Breton,CA,47.4833,-55.7983,62.11,78,67,8.14,broken clouds
546,Bandundu,CD,-3.3167,17.3667,82.9,33,5,2.48,clear sky
547,Milkovo,RU,54.7167,158.6167,47.23,65,78,5.5,broken clouds
548,Veraval,IN,20.9,70.3667,81.18,82,100,15.37,overcast clouds
549,Minyar,RU,55.0709,57.5485,60.3,97,0,1.39,clear sky
550,Darhan,MN,49.4867,105.9228,61.63,83,66,3.51,broken clouds
551,Ayorou,NE,14.7308,0.9174,91.24,44,45,11.32,scattered clouds
552,Muros,ES,42.7762,-9.0603,65.23,87,91,5.48,overcast clouds
553,Mersing,MY,2.4312,103.8405,76.91,88,100,3.44,overcast clouds
554,Guozhen,CN,34.3659,107.359,72.84,52,90,2.68,overcast clouds
555,Verkhnyaya Inta,RU,65.9811,60.3094,57.65,97,100,19.98,overcast clouds
556,Portland,US,45.5234,-122.6762,89.2,39,12,1.99,few clouds
557,San Francisco,US,37.7749,-122.4194,85.87,81,40,7.0,scattered clouds
558,Khani,GE,41.9563,42.9566,71.17,80,79,5.08,broken clouds
559,Port Said,EG,31.2565,32.2841,85.98,70,0,8.05,clear sky
560,Las Piedras,UY,-34.7264,-56.22,63.82,77,20,9.22,few clouds
561,Montepuez,MZ,-13.1256,38.9997,64.45,83,26,4.94,scattered clouds
562,Rocafuerte,EC,-0.9167,-80.4333,80.47,62,73,9.93,broken clouds
563,Bambanglipuro,ID,-7.95,110.2833,74.62,89,92,5.41,overcast clouds
564,Kudahuvadhoo,MV,2.6708,72.8944,81.46,75,81,7.0,broken clouds
565,Oxford,GB,51.7522,-1.256,62.78,94,40,9.22,scattered clouds
566,Sydney,AU,-33.8679,151.2073,50.29,74,0,4.0,clear sky
567,Antalya,TR,36.7741,30.7178,90.01,89,0,3.44,clear sky
568,Dali,CN,25.7,100.1833,62.92,88,36,1.3,scattered clouds
569,Koundara,GN,12.4833,-13.3,76.17,90,100,5.53,overcast clouds
570,Saint-Joseph,RE,-21.3667,55.6167,64.76,77,22,12.95,light rain
571,Horn Lake,US,34.9554,-90.0348,87.48,45,75,5.99,broken clouds
572,Dalby,AU,-27.1833,151.2667,30.9,91,67,6.04,broken clouds
573,Sitka,US,57.0531,-135.33,63.25,77,97,1.86,light rain
574,Sambava,MG,-14.2667,50.1667,69.82,84,99,14.99,light rain
575,Grand-Lahou,CI,5.1367,-5.0242,75.4,88,98,9.01,overcast clouds
576,Murdochville,CA,48.9583,-65.5006,65.28,70,100,7.76,overcast clouds
577,Batemans Bay,AU,-35.7167,150.1833,43.18,79,0,4.9,clear sky
578,Labuan,MY,5.2767,115.2417,79.16,83,20,1.99,few clouds
579,Thinadhoo,MV,0.5333,72.9333,80.6,76,100,5.66,heavy intensity rain
580,Cap-Aux-Meules,CA,47.3821,-61.8597,64.45,88,90,14.97,overcast clouds
581,Mantua,IT,45.1667,10.7833,74.88,72,3,1.01,clear sky
582,Eucaliptus,BO,-17.5833,-67.5167,56.01,19,11,17.18,few clouds
583,Villarrica,PY,-25.75,-56.4333,69.26,50,100,4.65,overcast clouds
584,Aguimes,ES,27.9054,-15.4461,70.43,78,75,24.16,broken clouds
585,Manggar,ID,-2.8833,108.2667,81.12,81,100,10.94,overcast clouds
586,Camapua,BR,-19.5314,-54.0439,78.53,19,95,5.64,overcast clouds
587,Valley,US,45.1277,-116.1262,79.14,22,83,1.86,broken clouds
588,Nynashamn,SE,58.9034,17.9479,58.8,68,5,8.72,clear sky
589,Woodmere,US,40.6321,-73.7126,83.23,70,85,5.99,overcast clouds
590,Srednekolymsk,RU,67.45,153.6833,43.97,77,100,10.2,overcast clouds
591,Berlevag,NO,70.8578,29.0864,53.4,87,75,4.61,broken clouds
592,Ahipara,NZ,-35.1667,173.1667,56.41,84,48,14.74,light rain
593,Leirvik,NO,59.7798,5.5005,61.63,78,48,2.46,scattered clouds
594,Michigan City,US,41.7075,-86.895,86.02,42,40,9.22,scattered clouds
595,Zheleznodorozhnyy,RU,55.7503,38.0042,64.36,80,98,5.26,light rain
596,Torit,SS,4.4133,32.5678,74.66,71,90,2.98,overcast clouds
597,Ishigaki,JP,24.3448,124.1572,82.94,86,100,20.92,overcast clouds
598,Fonte Boa,BR,-2.4959,-66.2662,81.05,69,64,2.71,broken clouds
599,Oksfjord,NO,70.2396,22.3479,53.67,85,96,0.51,overcast clouds
600,Florianopolis,BR,-27.6146,-48.5012,65.37,85,40,8.05,scattered clouds
601,Lesozavodsk,RU,45.4794,133.4244,71.8,95,100,6.22,moderate rain
602,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,82.2,78,75,5.75,broken clouds
603,Avera,US,33.194,-82.5271,89.74,35,11,6.98,few clouds
604,Pitogo,PH,13.7847,122.0881,80.87,77,95,7.07,overcast clouds
605,Riyadh,SA,24.6877,46.7219,96.94,11,9,8.7,clear sky
606,Brae,GB,60.3964,-1.353,58.91,91,53,16.02,broken clouds
607,Khuzdar,PK,27.7384,66.6434,83.44,16,0,5.01,clear sky
608,Yenangyaung,MM,20.4667,94.8833,75.76,94,99,17.29,overcast clouds
609,Winnemucca,US,40.973,-117.7357,93.11,11,12,19.77,few clouds
610,Thaton,MM,16.9206,97.3714,76.55,94,100,2.73,overcast clouds
611,Tigzirt,DZ,36.8886,4.1198,78.42,61,0,6.2,clear sky
612,Baneh,IR,35.9975,45.8853,76.53,31,66,9.8,broken clouds
613,Oparino,RU,59.8518,48.2783,49.64,77,1,4.16,clear sky
614,Angoram,PG,-4.0625,144.0661,74.07,98,66,1.97,broken clouds
615,Nemuro,JP,43.3236,145.575,68.31,96,62,6.22,broken clouds
616,Poum,NC,-20.2333,164.0167,69.6,65,99,20.92,overcast clouds
617,Bisho,ZA,-32.8472,27.4422,56.5,95,79,1.3,light rain
618,Isla Mujeres,MX,21.2311,-86.731,89.65,67,13,10.58,few clouds
619,Pavlovka,RU,52.6897,47.1405,61.36,60,2,5.28,clear sky
620,Baghdad,IQ,33.3406,44.4009,94.91,24,0,5.75,clear sky
621,Fare,PF,-16.7,-151.0167,78.71,71,29,10.16,scattered clouds
622,Bridgetown,BB,13.1,-59.6167,84.69,70,75,12.66,broken clouds
623,Pechenga,RU,69.5259,31.1703,54.46,77,48,6.4,scattered clouds
624,Matagami,CA,49.7502,-77.6328,80.71,61,40,11.5,scattered clouds
625,Biloela,AU,-24.4167,150.5,45.75,83,61,6.44,broken clouds
626,Campo Formoso,BR,-10.5075,-40.3214,67.42,74,81,7.18,broken clouds
627,Keti Bandar,PK,24.1447,67.4497,81.59,76,100,15.73,overcast clouds
628,Tautira,PF,-17.7333,-149.15,82.42,77,86,12.57,overcast clouds
629,San Giovanni Rotondo,IT,41.7049,15.7191,67.28,55,99,7.09,overcast clouds
630,Zeya,RU,53.75,127.2667,57.04,98,100,4.54,light rain
631,Sarkand,KZ,45.41,79.9186,64.31,39,0,4.43,clear sky
632,La Ronge,CA,55.1001,-105.2842,73.62,49,75,5.75,smoke
633,Powell River,CA,49.8496,-124.5361,83.05,53,75,10.36,broken clouds
634,Rawson,AR,-43.3002,-65.1023,68.74,23,96,9.37,overcast clouds
635,Merrill,US,45.1805,-89.6835,72.55,88,90,9.22,light intensity drizzle
636,Changli,CN,39.7042,119.1506,67.64,86,4,3.15,clear sky
637,Peniche,PT,39.3558,-9.3811,71.73,88,9,14.36,clear sky
638,Havre-Saint-Pierre,CA,50.2334,-63.5986,73.76,60,1,3.44,clear sky
639,Husavik,IS,66.0449,-17.3389,55.31,83,73,5.68,broken clouds
640,Krasnyy Kholm,RU,58.0607,37.1203,55.4,94,100,5.57,light rain
641,Ranau,MY,5.9538,116.6641,72.25,87,30,1.9,scattered clouds
642,Hambantota,LK,6.1241,81.1185,79.05,82,98,17.58,overcast clouds
643,Manta,EC,-0.95,-80.7333,80.38,69,20,14.97,few clouds
644,Niksic,ME,42.7731,18.9445,71.47,79,76,2.53,broken clouds
645,Fomboni,KM,-12.28,43.7425,75.74,69,9,5.91,clear sky
646,Mamontovo,RU,52.7055,81.6244,58.1,90,96,5.5,overcast clouds
647,Wana,PK,32.2989,69.5725,79.66,56,7,2.64,clear sky
648,Pontianak,ID,-0.0333,109.3333,73.38,100,90,3.44,overcast clouds
649,Binga,ZW,-17.6203,27.3414,61.99,42,0,1.03,clear sky
650,Finnsnes,NO,69.2296,17.9811,54.34,92,100,3.06,overcast clouds
651,Buluang,PH,13.3068,123.3425,80.98,82,95,9.86,overcast clouds
652,Yarmouth,US,41.7057,-70.2286,75.31,92,90,8.99,overcast clouds
653,Teahupoo,PF,-17.8333,-149.2667,76.96,77,96,12.5,overcast clouds
654,Wakkanai,JP,45.4094,141.6739,73.81,95,71,7.05,broken clouds
655,Sandviken,SE,60.6167,16.7667,57.43,62,91,3.51,overcast clouds
656,Acari,PE,-15.4311,-74.6158,72.12,61,15,5.59,few clouds
657,Maumere,ID,-8.6199,122.2111,77.47,73,73,5.03,broken clouds
658,Faya,SA,18.3851,42.4509,64.92,67,79,2.13,broken clouds
659,Aromashevo,RU,56.8602,68.6375,60.69,92,77,6.24,light rain
660,Taseyevo,RU,57.2169,94.8978,58.96,97,98,3.2,light rain
661,Port Hueneme,US,34.1478,-119.1951,107.42,59,1,11.5,clear sky
662,Dickinson,US,29.4608,-95.0513,87.13,76,90,1.99,overcast clouds
663,Moron,AR,-34.6534,-58.6198,57.09,90,0,3.0,clear sky
664,Kulhudhuffushi,MV,6.6221,73.07,81.55,80,97,13.47,overcast clouds
665,Stjordalshalsen,NO,63.4681,10.9262,57.51,94,20,3.44,few clouds
666,Kokomo,US,40.4864,-86.1336,83.95,49,7,4.7,clear sky
667,Purwodadi,ID,-7.0868,110.9158,73.6,89,80,3.98,broken clouds
668,Eufaula,US,31.8913,-85.1455,87.26,55,20,6.91,few clouds
669,Tamandare,BR,-8.7597,-35.1047,73.63,86,43,9.62,scattered clouds
670,Ugoofaaru,MV,5.6667,73.0,82.18,77,100,12.44,overcast clouds
671,Illapel,CL,-31.6308,-71.1653,68.5,52,34,4.45,scattered clouds
672,Mudbidri,IN,13.0833,74.9833,76.62,88,75,0.0,broken clouds
673,Porto Novo,BJ,6.4965,2.6036,76.17,83,100,5.68,overcast clouds
674,Half Moon Bay,US,37.4636,-122.4286,86.54,68,1,14.97,clear sky
675,Sao Felix Do Xingu,BR,-6.6447,-51.995,88.56,25,41,2.82,scattered clouds
676,Kushima,JP,31.4583,131.2333,78.28,87,68,10.36,broken clouds
